Timestamp,Response_Time,API_Status
2024-04-01 12:02:00,248,200
2024-04-01 05:40:00,284,200
2024-04-01 09:06:00,283,200
2024-04-01 01:14:00,757,500
2024-04-01 00:56:00,745,500
2024-04-01 02:43:00,274,200
2024-04-01 00:05:00,1363,500
2024-04-01 01:16:00,1002,500
2024-04-01 14:06:00,216,200
2024-04-01 00:43:00,912,500
2024-04-01 01:31:00,815,500
2024-04-01 02:38:00,234,200
2024-04-01 03:29:00,273,200
2024-04-01 10:34:00,286,200
2024-04-01 15:24:00,232,200
2024-04-01 04:33:00,226,200
2024-04-01 02:51:00,268,200
2024-04-01 08:46:00,263,200
2024-04-01 11:29:00,298,200
2024-04-01 05:04:00,225,200
2024-04-01 01:11:00,1329,500
2024-04-01 13:52:00,258,200
2024-04-01 14:47:00,208,200
2024-04-01 00:46:00,735,500
2024-04-01 06:10:00,281,200
2024-04-01 03:44:00,213,200
2024-04-01 05:56:00,232,200
2024-04-01 07:21:00,247,200
2024-04-01 10:47:00,262,200
2024-04-01 08:49:00,246,200
2024-04-01 06:32:00,204,200
2024-04-01 08:02:00,297,200
2024-04-01 00:01:00,912,500
2024-04-01 00:04:00,1497,500
2024-04-01 16:11:00,218,200
2024-04-01 04:06:00,207,200
2024-04-01 00:34:00,1099,500
2024-04-01 16:28:00,239,200
2024-04-01 02:50:00,269,200
2024-04-01 01:07:00,1053,500
2024-04-01 00:00:00,1250,500
2024-04-01 04:12:00,264,200
2024-04-01 10:44:00,270,200
2024-04-01 14:57:00,262,200
2024-04-01 08:19:00,262,200
2024-04-01 11:13:00,226,200
2024-04-01 09:04:00,253,200
2024-04-01 07:05:00,220,200
2024-04-01 14:55:00,256,200
2024-04-01 07:45:00,254,200
2024-04-01 00:25:00,1206,500
2024-04-01 15:16:00,300,200
2024-04-01 08:50:00,287,200
2024-04-01 12:27:00,239,200
2024-04-01 04:24:00,215,200
2024-04-01 14:58:00,239,200
2024-04-01 14:31:00,288,200
2024-04-01 06:48:00,286,200
2024-04-01 14:53:00,232,200
2024-04-01 04:27:00,266,200
2024-04-01 00:35:00,1207,500
2024-04-01 00:54:00,1480,500
2024-04-01 14:50:00,291,200
2024-04-01 07:20:00,272,200
2024-04-01 14:45:00,200,200
2024-04-01 01:19:00,1248,500
2024-04-01 06:06:00,288,200
2024-04-01 08:18:00,242,200
2024-04-01 15:52:00,229,200
2024-04-01 13:02:00,204,200
2024-04-01 05:13:00,300,200
2024-04-01 15:15:00,298,200
2024-04-01 01:01:00,710,500
2024-04-01 05:36:00,295,200
2024-04-01 12:39:00,275,200
2024-04-01 07:09:00,296,200
2024-04-01 14:37:00,235,200
2024-04-01 02:10:00,289,200
2024-04-01 11:59:00,270,200
2024-04-01 14:08:00,242,200
2024-04-01 07:55:00,280,200
2024-04-01 12:25:00,239,200
2024-04-01 10:19:00,204,200
2024-04-01 04:36:00,220,200
2024-04-01 13:25:00,224,200
2024-04-01 00:42:00,1247,500
2024-04-01 15:22:00,259,200
2024-04-01 04:43:00,222,200
2024-04-01 10:39:00,231,200
2024-04-01 00:52:00,794,500
2024-04-01 11:23:00,269,200
2024-04-01 04:03:00,258,200
2024-04-01 16:27:00,289,200
2024-04-01 04:29:00,278,200
2024-04-01 10:52:00,274,200
2024-04-01 07:30:00,297,200
2024-04-01 09:02:00,239,200
2024-04-01 05:42:00,204,200
2024-04-01 04:38:00,290,200
2024-04-01 14:59:00,223,200
2024-04-01 00:29:00,1156,500
2024-04-01 15:35:00,212,200
2024-04-01 00:57:00,1342,500
2024-04-01 12:12:00,223,200
2024-04-01 08:16:00,241,200
2024-04-01 15:31:00,221,200
2024-04-01 08:15:00,254,200
2024-04-01 07:47:00,286,200
2024-04-01 16:21:00,223,200
2024-04-01 15:07:00,246,200
2024-04-01 01:58:00,275,200
2024-04-01 10:01:00,297,200
2024-04-01 08:08:00,282,200
2024-04-01 11:54:00,209,200
2024-04-01 08:14:00,229,200
2024-04-01 05:54:00,255,200
2024-04-01 13:27:00,262,200
2024-04-01 15:27:00,300,200
2024-04-01 08:09:00,257,200
2024-04-01 11:11:00,268,200
2024-04-01 01:30:00,943,500
2024-04-01 13:13:00,300,200
2024-04-01 01:34:00,1099,500
2024-04-01 07:50:00,253,200
2024-04-01 05:48:00,260,200
2024-04-01 10:22:00,217,200
2024-04-01 02:57:00,207,200
2024-04-01 14:14:00,204,200
2024-04-01 10:12:00,276,200
2024-04-01 15:40:00,213,200
2024-04-01 02:46:00,290,200
2024-04-01 07:41:00,214,200
2024-04-01 03:08:00,241,200
2024-04-01 14:09:00,265,200
2024-04-01 02:28:00,283,200
2024-04-01 13:51:00,282,200
2024-04-01 09:15:00,224,200
2024-04-01 06:46:00,276,200
2024-04-01 01:05:00,1253,500
2024-04-01 01:47:00,264,200
2024-04-01 13:35:00,219,200
2024-04-01 14:22:00,206,200
2024-04-01 04:10:00,298,200
2024-04-01 15:56:00,241,200
2024-04-01 15:36:00,225,200
2024-04-01 15:29:00,216,200
2024-04-01 10:55:00,246,200
2024-04-01 16:31:00,232,200
2024-04-01 01:00:00,762,500
2024-04-01 04:13:00,251,200
2024-04-01 06:17:00,251,200
2024-04-01 06:09:00,268,200
2024-04-01 05:30:00,222,200
2024-04-01 15:33:00,255,200
2024-04-01 07:10:00,229,200
2024-04-01 05:22:00,227,200
2024-04-01 13:43:00,273,200
2024-04-01 02:54:00,207,200
2024-04-01 16:04:00,277,200
2024-04-01 07:46:00,246,200
2024-04-01 16:09:00,255,200
2024-04-01 06:20:00,239,200
2024-04-01 01:20:00,1315,500
2024-04-01 05:10:00,230,200
2024-04-01 02:33:00,299,200
2024-04-01 11:45:00,253,200
2024-04-01 02:59:00,286,200
2024-04-01 05:00:00,262,200
2024-04-01 14:05:00,280,200
2024-04-01 15:38:00,287,200
2024-04-01 00:40:00,1221,500
2024-04-01 12:26:00,246,200
2024-04-01 03:43:00,264,200
2024-04-01 09:22:00,201,200
2024-04-01 02:20:00,241,200
2024-04-01 10:17:00,241,200
2024-04-01 12:31:00,282,200
2024-04-01 05:58:00,263,200
2024-04-01 12:19:00,221,200
2024-04-01 01:23:00,1185,500
2024-04-01 05:41:00,237,200
2024-04-01 11:04:00,231,200
2024-04-01 05:26:00,269,200
2024-04-01 07:13:00,238,200
2024-04-01 09:53:00,290,200
2024-04-01 08:05:00,291,200
2024-04-01 06:54:00,208,200
2024-04-01 13:53:00,263,200
2024-04-01 08:59:00,273,200
2024-04-01 11:09:00,230,200
2024-04-01 14:29:00,203,200
2024-04-01 03:13:00,213,200
2024-04-01 11:00:00,270,200
2024-04-01 08:33:00,232,200
2024-04-01 04:48:00,206,200
2024-04-01 03:12:00,298,200
2024-04-01 08:58:00,280,200
2024-04-01 08:47:00,267,200
2024-04-01 00:41:00,1261,500
2024-04-01 00:59:00,1039,500
2024-04-01 15:45:00,219,200
2024-04-01 13:57:00,277,200
2024-04-01 04:50:00,289,200
2024-04-01 02:42:00,228,200
2024-04-01 06:16:00,264,200
2024-04-01 14:12:00,224,200
2024-04-01 13:34:00,291,200
2024-04-01 01:28:00,971,500
2024-04-01 09:28:00,299,200
2024-04-01 10:40:00,253,200
2024-04-01 15:18:00,205,200
2024-04-01 08:57:00,243,200
2024-04-01 06:07:00,216,200
2024-04-01 05:11:00,286,200
2024-04-01 14:01:00,284,200
2024-04-01 02:08:00,259,200
2024-04-01 00:53:00,1238,500
2024-04-01 00:32:00,1449,500
2024-04-01 04:30:00,255,200
2024-04-01 05:57:00,272,200
2024-04-01 10:54:00,211,200
2024-04-01 11:55:00,246,200
2024-04-01 06:22:00,254,200
2024-04-01 16:15:00,206,200
2024-04-01 00:50:00,748,500
2024-04-01 12:05:00,252,200
2024-04-01 14:25:00,254,200
2024-04-01 09:26:00,250,200
2024-04-01 00:15:00,886,500
2024-04-01 13:54:00,299,200
2024-04-01 02:29:00,239,200
2024-04-01 09:58:00,279,200
2024-04-01 00:24:00,1316,500
2024-04-01 05:39:00,202,200
2024-04-01 16:30:00,215,200
2024-04-01 05:15:00,255,200
2024-04-01 02:58:00,265,200
2024-04-01 01:56:00,229,200
2024-04-01 06:55:00,210,200
2024-04-01 04:49:00,218,200
2024-04-01 01:21:00,1353,500
2024-04-01 09:59:00,287,200
2024-04-01 14:49:00,241,200
2024-04-01 04:59:00,205,200
2024-04-01 05:17:00,258,200
2024-04-01 13:30:00,266,200
2024-04-01 15:26:00,263,200
2024-04-01 07:34:00,286,200
2024-04-01 14:27:00,210,200
2024-04-01 12:45:00,260,200
2024-04-01 00:03:00,1039,500
2024-04-01 05:32:00,261,200
2024-04-01 05:01:00,267,200
2024-04-01 15:03:00,259,200
2024-04-01 05:44:00,271,200
2024-04-01 03:06:00,228,200
2024-04-01 00:02:00,1104,500
2024-04-01 06:19:00,227,200
2024-04-01 13:23:00,231,200
2024-04-01 10:13:00,271,200
2024-04-01 01:17:00,1132,500
2024-04-01 09:34:00,262,200
2024-04-01 10:42:00,214,200
2024-04-01 15:25:00,211,200
2024-04-01 09:16:00,201,200
2024-04-01 12:52:00,259,200
2024-04-01 12:10:00,228,200
2024-04-01 13:08:00,292,200
2024-04-01 12:50:00,272,200
2024-04-01 16:10:00,228,200
2024-04-01 11:24:00,242,200
2024-04-01 14:21:00,280,200
2024-04-01 11:22:00,274,200
2024-04-01 12:01:00,207,200
2024-04-01 00:45:00,878,500
2024-04-01 13:19:00,286,200
2024-04-01 16:17:00,263,200
2024-04-01 02:18:00,286,200
2024-04-01 09:55:00,262,200
2024-04-01 11:35:00,218,200
2024-04-01 02:56:00,258,200
2024-04-01 03:41:00,268,200
2024-04-01 07:26:00,253,200
2024-04-01 11:36:00,229,200
2024-04-01 14:30:00,274,200
2024-04-01 04:32:00,268,200
2024-04-01 10:20:00,233,200
2024-04-01 01:59:00,224,200
2024-04-01 13:07:00,213,200
2024-04-01 04:26:00,274,200
2024-04-01 09:07:00,276,200
2024-04-01 08:43:00,283,200
2024-04-01 02:14:00,244,200
2024-04-01 03:03:00,218,200
2024-04-01 04:53:00,231,200
2024-04-01 09:09:00,204,200
2024-04-01 00:51:00,904,500
2024-04-01 16:26:00,281,200
2024-04-01 15:01:00,202,200
2024-04-01 13:14:00,245,200
2024-04-01 12:18:00,221,200
2024-04-01 07:17:00,268,200
2024-04-01 01:49:00,228,200
2024-04-01 00:08:00,871,500
2024-04-01 04:11:00,266,200
2024-04-01 06:08:00,287,200
2024-04-01 01:39:00,1315,500
2024-04-01 10:08:00,239,200
2024-04-01 16:14:00,273,200
2024-04-01 13:38:00,248,200
2024-04-01 02:06:00,294,200
2024-04-01 10:48:00,237,200
2024-04-01 04:01:00,279,200
2024-04-01 10:41:00,295,200
2024-04-01 05:51:00,200,200
2024-04-01 11:44:00,228,200
2024-04-01 15:17:00,265,200
2024-04-01 14:11:00,294,200
2024-04-01 13:59:00,260,200
2024-04-01 12:48:00,300,200
2024-04-01 14:07:00,291,200
2024-04-01 12:49:00,227,200
2024-04-01 10:18:00,252,200
2024-04-01 01:10:00,987,500
2024-04-01 04:58:00,240,200
2024-04-01 10:23:00,219,200
2024-04-01 08:23:00,205,200
2024-04-01 12:21:00,289,200
2024-04-01 16:23:00,231,200
2024-04-01 14:24:00,281,200
2024-04-01 12:59:00,231,200
2024-04-01 10:04:00,257,200
2024-04-01 14:19:00,229,200
2024-04-01 12:22:00,230,200
2024-04-01 03:21:00,265,200
2024-04-01 00:23:00,1499,500
2024-04-01 10:07:00,255,200
2024-04-01 07:40:00,207,200
2024-04-01 09:44:00,285,200
2024-04-01 06:35:00,270,200
2024-04-01 10:09:00,205,200
2024-04-01 09:47:00,232,200
2024-04-01 09:56:00,221,200
2024-04-01 03:48:00,217,200
2024-04-01 09:19:00,247,200
2024-04-01 09:18:00,272,200
2024-04-01 06:53:00,289,200
2024-04-01 12:16:00,234,200
2024-04-01 07:57:00,286,200
2024-04-01 04:45:00,215,200
2024-04-01 00:31:00,1278,500
2024-04-01 02:55:00,285,200
2024-04-01 08:27:00,274,200
2024-04-01 02:05:00,300,200
2024-04-01 10:37:00,235,200
2024-04-01 03:09:00,274,200
2024-04-01 13:05:00,230,200
2024-04-01 14:36:00,227,200
2024-04-01 11:57:00,222,200
2024-04-01 02:11:00,279,200
2024-04-01 09:48:00,270,200
2024-04-01 14:56:00,222,200
2024-04-01 04:04:00,257,200
2024-04-01 05:53:00,235,200
2024-04-01 02:17:00,273,200
2024-04-01 01:15:00,1333,500
2024-04-01 12:56:00,202,200
2024-04-01 03:36:00,245,200
2024-04-01 05:46:00,280,200
2024-04-01 03:26:00,223,200
2024-04-01 15:48:00,276,200
2024-04-01 05:07:00,203,200
2024-04-01 06:23:00,225,200
2024-04-01 13:56:00,205,200
2024-04-01 06:40:00,246,200
2024-04-01 01:54:00,299,200
2024-04-01 03:37:00,288,200
2024-04-01 11:18:00,205,200
2024-04-01 12:23:00,224,200
2024-04-01 14:42:00,245,200
2024-04-01 10:24:00,206,200
2024-04-01 01:32:00,1143,500
2024-04-01 10:43:00,213,200
2024-04-01 02:21:00,251,200
2024-04-01 00:12:00,1065,500
2024-04-01 06:34:00,273,200
2024-04-01 08:55:00,226,200
2024-04-01 10:06:00,261,200
2024-04-01 15:32:00,242,200
2024-04-01 12:04:00,242,200
2024-04-01 07:32:00,256,200
2024-04-01 13:46:00,228,200
2024-04-01 01:55:00,270,200
2024-04-01 04:54:00,273,200
2024-04-01 14:52:00,265,200
2024-04-01 01:26:00,1226,500
2024-04-01 10:14:00,248,200
2024-04-01 07:53:00,275,200
2024-04-01 02:19:00,215,200
2024-04-01 10:29:00,202,200
2024-04-01 10:05:00,275,200
2024-04-01 07:35:00,247,200
2024-04-01 07:16:00,261,200
2024-04-01 15:57:00,294,200
2024-04-01 04:42:00,206,200
2024-04-01 09:30:00,209,200
2024-04-01 13:21:00,251,200
2024-04-01 03:39:00,228,200
2024-04-01 14:00:00,264,200
2024-04-01 05:59:00,298,200
2024-04-01 14:38:00,286,200
2024-04-01 12:43:00,203,200
2024-04-01 04:02:00,232,200
2024-04-01 12:32:00,269,200
2024-04-01 15:20:00,230,200
2024-04-01 02:27:00,280,200
2024-04-01 06:30:00,213,200
2024-04-01 01:24:00,1069,500
2024-04-01 00:10:00,936,500
2024-04-01 01:53:00,270,200
2024-04-01 12:54:00,222,200
2024-04-01 08:04:00,281,200
2024-04-01 14:40:00,244,200
2024-04-01 04:28:00,270,200
2024-04-01 06:13:00,293,200
2024-04-01 12:46:00,285,200
2024-04-01 02:41:00,200,200
2024-04-01 00:21:00,1299,500
2024-04-01 11:50:00,213,200
2024-04-01 08:29:00,237,200
2024-04-01 02:15:00,295,200
2024-04-01 09:45:00,214,200
2024-04-01 01:25:00,1305,500
2024-04-01 01:18:00,1265,500
2024-04-01 16:03:00,268,200
2024-04-01 06:49:00,263,200
2024-04-01 07:02:00,267,200
2024-04-01 08:20:00,292,200
2024-04-01 10:57:00,262,200
2024-04-01 10:32:00,276,200
2024-04-01 11:52:00,243,200
2024-04-01 09:05:00,271,200
2024-04-01 12:14:00,211,200
2024-04-01 03:46:00,243,200
2024-04-01 13:09:00,267,200
2024-04-01 12:28:00,291,200
2024-04-01 07:11:00,292,200
2024-04-01 02:12:00,288,200
2024-04-01 09:12:00,205,200
2024-04-01 02:49:00,277,200
2024-04-01 09:31:00,254,200
2024-04-01 09:39:00,246,200
2024-04-01 03:01:00,241,200
2024-04-01 03:57:00,294,200
2024-04-01 09:33:00,209,200
2024-04-01 06:44:00,252,200
2024-04-01 01:43:00,207,200
2024-04-01 02:03:00,222,200
2024-04-01 09:29:00,217,200
2024-04-01 12:58:00,201,200
2024-04-01 09:11:00,230,200
2024-04-01 03:35:00,222,200
2024-04-01 15:30:00,291,200
2024-04-01 05:37:00,253,200
2024-04-01 08:00:00,225,200
2024-04-01 04:00:00,258,200
2024-04-01 15:00:00,270,200
2024-04-01 13:36:00,263,200
2024-04-01 06:21:00,232,200
2024-04-01 02:32:00,229,200
2024-04-01 03:53:00,286,200
2024-04-01 00:19:00,793,500
2024-04-01 15:02:00,298,200
2024-04-01 06:26:00,299,200
2024-04-01 14:34:00,257,200
2024-04-01 06:24:00,290,200
2024-04-01 09:32:00,243,200
2024-04-01 07:43:00,273,200
2024-04-01 13:44:00,274,200
2024-04-01 10:25:00,209,200
2024-04-01 06:03:00,284,200
2024-04-01 06:31:00,213,200
2024-04-01 09:42:00,260,200
2024-04-01 05:50:00,299,200
2024-04-01 03:02:00,249,200
2024-04-01 09:38:00,276,200
2024-04-01 16:36:00,294,200
2024-04-01 03:15:00,240,200
2024-04-01 07:59:00,249,200
2024-04-01 00:33:00,1105,500
2024-04-01 03:31:00,248,200
2024-04-01 13:31:00,292,200
2024-04-01 13:50:00,200,200
2024-04-01 14:32:00,278,200
2024-04-01 11:01:00,255,200
2024-04-01 13:29:00,236,200
2024-04-01 12:11:00,235,200
2024-04-01 16:02:00,250,200
2024-04-01 16:37:00,231,200
2024-04-01 12:00:00,216,200
2024-04-01 01:02:00,1102,500
2024-04-01 13:48:00,266,200
2024-04-01 08:25:00,265,200
2024-04-01 07:12:00,216,200
2024-04-01 16:01:00,248,200
2024-04-01 03:27:00,236,200
2024-04-01 00:14:00,1356,500
2024-04-01 01:48:00,221,200
2024-04-01 12:38:00,219,200
2024-04-01 13:26:00,232,200
2024-04-01 10:00:00,277,200
2024-04-01 16:38:00,201,200
2024-04-01 13:04:00,230,200
2024-04-01 07:49:00,226,200
2024-04-01 09:01:00,277,200
2024-04-01 00:36:00,1170,500
2024-04-01 02:26:00,231,200
2024-04-01 02:01:00,237,200
2024-04-01 03:16:00,231,200
2024-04-01 05:09:00,272,200
2024-04-01 03:32:00,295,200
2024-04-01 05:29:00,215,200
2024-04-01 13:06:00,205,200
2024-04-01 13:33:00,258,200
2024-04-01 00:37:00,797,500
2024-04-01 15:05:00,291,200
2024-04-01 01:37:00,916,500
2024-04-01 08:42:00,223,200
2024-04-01 10:45:00,270,200
2024-04-01 00:38:00,1365,500
2024-04-01 10:03:00,217,200
2024-04-01 05:27:00,272,200
2024-04-01 00:20:00,979,500
2024-04-01 13:15:00,235,200
2024-04-01 12:33:00,294,200
2024-04-01 15:53:00,297,200
2024-04-01 10:02:00,252,200
2024-04-01 11:46:00,296,200
2024-04-01 06:01:00,200,200
2024-04-01 08:52:00,238,200
2024-04-01 01:13:00,1033,500
2024-04-01 06:02:00,206,200
2024-04-01 12:57:00,296,200
2024-04-01 13:39:00,222,200
2024-04-01 04:57:00,291,200
2024-04-01 14:04:00,248,200
2024-04-01 10:58:00,229,200
2024-04-01 07:44:00,208,200
2024-04-01 11:03:00,212,200
2024-04-01 14:15:00,277,200
2024-04-01 09:13:00,294,200
2024-04-01 12:40:00,243,200
2024-04-01 12:15:00,296,200
2024-04-01 13:41:00,242,200
2024-04-01 14:10:00,214,200
2024-04-01 05:14:00,292,200
2024-04-01 10:35:00,206,200
2024-04-01 06:11:00,272,200
2024-04-01 16:33:00,248,200
2024-04-01 04:39:00,248,200
2024-04-01 07:33:00,254,200
2024-04-01 09:51:00,208,200
2024-04-01 14:02:00,292,200
2024-04-01 15:19:00,239,200
2024-04-01 03:14:00,220,200
2024-04-01 05:38:00,251,200
2024-04-01 01:22:00,1384,500
2024-04-01 07:58:00,213,200
2024-04-01 16:19:00,289,200
2024-04-01 10:21:00,280,200
2024-04-01 06:15:00,255,200
2024-04-01 02:48:00,204,200
2024-04-01 13:37:00,253,200
2024-04-01 04:15:00,250,200
2024-04-01 04:25:00,262,200
2024-04-01 11:17:00,299,200
2024-04-01 15:50:00,256,200
2024-04-01 08:41:00,235,200
2024-04-01 06:12:00,209,200
2024-04-01 15:08:00,239,200
2024-04-01 16:00:00,291,200
2024-04-01 11:31:00,218,200
2024-04-01 10:38:00,253,200
2024-04-01 12:47:00,232,200
2024-04-01 02:52:00,274,200
2024-04-01 03:50:00,228,200
2024-04-01 02:25:00,257,200
2024-04-01 05:31:00,254,200
2024-04-01 00:17:00,850,500
2024-04-01 05:16:00,247,200
2024-04-01 07:08:00,222,200
2024-04-01 09:24:00,300,200
2024-04-01 00:39:00,935,500
2024-04-01 04:20:00,270,200
2024-04-01 03:25:00,285,200
2024-04-01 03:22:00,297,200
2024-04-01 01:52:00,267,200
2024-04-01 11:15:00,250,200
2024-04-01 10:56:00,225,200
2024-04-01 13:47:00,290,200
2024-04-01 08:31:00,245,200
2024-04-01 14:39:00,200,200
2024-04-01 11:12:00,216,200
2024-04-01 11:34:00,252,200
2024-04-01 15:39:00,250,200
2024-04-01 08:03:00,224,200
2024-04-01 08:51:00,297,200
2024-04-01 04:08:00,218,200
2024-04-01 06:50:00,283,200
2024-04-01 05:03:00,258,200
2024-04-01 05:43:00,259,200
2024-04-01 14:43:00,202,200
2024-04-01 03:56:00,286,200
2024-04-01 01:51:00,272,200
2024-04-01 07:56:00,291,200
2024-04-01 03:19:00,237,200
2024-04-01 04:31:00,275,200
2024-04-01 03:49:00,282,200
2024-04-01 13:32:00,298,200
2024-04-01 11:37:00,215,200
2024-04-01 08:48:00,242,200
2024-04-01 13:10:00,274,200
2024-04-01 16:22:00,202,200
2024-04-01 01:33:00,1119,500
2024-04-01 11:47:00,230,200
2024-04-01 07:14:00,277,200
2024-04-01 15:23:00,284,200
2024-04-01 13:03:00,259,200
2024-04-01 15:10:00,207,200
2024-04-01 04:22:00,238,200
2024-04-01 02:47:00,240,200
2024-04-01 05:35:00,284,200
2024-04-01 07:25:00,298,200
2024-04-01 09:20:00,265,200
2024-04-01 04:16:00,295,200
2024-04-01 15:21:00,245,200
2024-04-01 01:06:00,1022,500
2024-04-01 00:28:00,1430,500
2024-04-01 03:45:00,289,200
2024-04-01 01:27:00,712,500
2024-04-01 12:41:00,249,200
2024-04-01 12:42:00,201,200
2024-04-01 08:11:00,238,200
2024-04-01 12:29:00,242,200
2024-04-01 09:50:00,282,200
2024-04-01 04:51:00,221,200
2024-04-01 02:30:00,268,200
2024-04-01 15:37:00,204,200
2024-04-01 13:49:00,276,200
2024-04-01 05:28:00,290,200
2024-04-01 15:34:00,253,200
2024-04-01 13:00:00,291,200
2024-04-01 06:37:00,247,200
2024-04-01 16:12:00,273,200
2024-04-01 13:58:00,268,200
2024-04-01 16:16:00,239,200
2024-04-01 14:18:00,222,200
2024-04-01 04:07:00,266,200
2024-04-01 07:22:00,233,200
2024-04-01 11:42:00,214,200
2024-04-01 09:08:00,223,200
2024-04-01 07:51:00,285,200
2024-04-01 03:24:00,213,200
2024-04-01 11:27:00,225,200
2024-04-01 00:47:00,1118,500
2024-04-01 08:30:00,272,200
2024-04-01 08:37:00,275,200
2024-04-01 06:27:00,244,200
2024-04-01 03:42:00,276,200
2024-04-01 13:42:00,291,200
2024-04-01 09:03:00,228,200
2024-04-01 06:58:00,234,200
2024-04-01 14:48:00,263,200
2024-04-01 16:13:00,232,200
2024-04-01 09:40:00,293,200
2024-04-01 02:09:00,296,200
2024-04-01 04:47:00,287,200
2024-04-01 11:28:00,207,200
2024-04-01 03:54:00,263,200
2024-04-01 12:30:00,211,200
2024-04-01 07:18:00,202,200
2024-04-01 08:13:00,270,200
2024-04-01 12:07:00,214,200
2024-04-01 00:06:00,1321,500
2024-04-01 11:02:00,278,200
2024-04-01 13:45:00,237,200
2024-04-01 11:41:00,293,200
2024-04-01 11:07:00,274,200
2024-04-01 07:01:00,242,200
2024-04-01 03:34:00,214,200
2024-04-01 11:21:00,225,200
2024-04-01 12:08:00,264,200
2024-04-01 05:12:00,266,200
2024-04-01 04:40:00,250,200
2024-04-01 09:36:00,217,200
2024-04-01 08:10:00,269,200
2024-04-01 04:35:00,247,200
2024-04-01 07:27:00,245,200
2024-04-01 01:57:00,202,200
2024-04-01 05:49:00,257,200
2024-04-01 09:14:00,237,200
2024-04-01 07:48:00,287,200
2024-04-01 05:47:00,261,200
2024-04-01 08:32:00,237,200
2024-04-01 15:28:00,216,200
2024-04-01 00:07:00,1122,500
2024-04-01 07:04:00,278,200
2024-04-01 09:54:00,235,200
2024-04-01 08:53:00,299,200
2024-04-01 02:23:00,282,200
2024-04-01 06:56:00,254,200
2024-04-01 09:37:00,208,200
2024-04-01 04:37:00,270,200
2024-04-01 14:41:00,264,200
2024-04-01 12:13:00,213,200
2024-04-01 01:45:00,204,200
2024-04-01 01:42:00,251,200
2024-04-01 16:08:00,268,200
2024-04-01 06:14:00,297,200
2024-04-01 10:33:00,273,200
2024-04-01 09:23:00,216,200
2024-04-01 09:27:00,224,200
2024-04-01 10:53:00,299,200
2024-04-01 04:55:00,226,200
2024-04-01 11:53:00,218,200
2024-04-01 15:54:00,262,200
2024-04-01 08:06:00,271,200
2024-04-01 11:30:00,272,200
2024-04-01 08:28:00,228,200
2024-04-01 00:18:00,1012,500
2024-04-01 01:29:00,867,500
2024-04-01 03:05:00,223,200
2024-04-01 06:47:00,252,200
2024-04-01 02:24:00,295,200
2024-04-01 14:17:00,246,200
2024-04-01 14:35:00,288,200
2024-04-01 16:07:00,239,200
2024-04-01 04:44:00,298,200
2024-04-01 02:37:00,290,200
2024-04-01 06:45:00,224,200
2024-04-01 16:20:00,284,200
2024-04-01 00:09:00,1210,500
2024-04-01 13:12:00,213,200
2024-04-01 02:13:00,206,200
2024-04-01 10:30:00,292,200
2024-04-01 09:49:00,271,200
2024-04-01 11:40:00,280,200
2024-04-01 06:39:00,225,200
2024-04-01 05:21:00,209,200
2024-04-01 14:51:00,298,200
2024-04-01 05:19:00,207,200
2024-04-01 00:13:00,795,500
2024-04-01 02:00:00,284,200
2024-04-01 05:33:00,235,200
2024-04-01 16:29:00,229,200
2024-04-01 03:04:00,250,200
2024-04-01 07:07:00,276,200
2024-04-01 01:04:00,875,500
2024-04-01 07:06:00,225,200
2024-04-01 08:38:00,235,200
